[133, 154, 181],
[33, 116, 38],
[128, 151, 181],
[129, 152, 181],
[5, 39, 9],
[142, 158, 181],
[5, 58, 5],
[135, 155, 181],
[134, 154, 181],
[132, 153, 181],
[22, 71, 21],
[131, 153, 181],
[130, 152, 181],
[20, 77, 27],
[22, 80, 27],
[18, 43, 29],
[142, 158, 181],
[20, 77, 27],
[132, 153, 181],
[129, 152, 181],
[129, 152, 181],
[78, 84, 90],
[20, 77, 27],
[136, 156, 181],
[135, 155, 181],
[132, 153, 181],
[130, 152, 181],
[30, 111, 38],
[1, 43, 1],
[136, 155, 181],
[0, 0, 0],
[14, 23, 1],
[29, 110, 38],
[32, 115, 38],
[14, 86, 19],
[4, 55, 5],
[4, 56, 5],
[4, 55, 5],
[29, 110, 38],
[30, 111, 38],
[30, 111, 38],
[30, 110, 38],
[29, 109, 38],
[29, 109, 38],
[29, 109, 38],
[29, 110, 38],
[0, 28, 0],
[30, 112, 38],
[31, 113, 38],
[4, 57, 5],
[29, 109, 38],
[30, 112, 38],
[3, 40, 4],
[23, 82, 27],
[131, 153, 181],
[133, 154, 181],
[134, 154, 181],
[128, 151, 181],
[135, 155, 181],
[21, 78, 27],
[131, 153, 181],
[64, 120, 90],
[96, 176, 127],
[21, 78, 27],
[91, 171, 127],
[93, 172, 127],
[84, 165, 127],
[91, 171, 127],
[93, 172, 127],
[88, 168, 127],
[15, 75, 54],
[58, 115, 90],
[93, 172, 127],
[85, 165, 127],
[98, 177, 127],
[94, 173, 127],
[90, 170, 127],
[88, 168, 127],
[93, 173, 127],
[61, 118, 90],
[95, 174, 127],
[91, 170, 127],
[60, 117, 90],
[96, 175, 127],
[82, 163, 127],
[83, 163, 127],
[67, 60, 11],
[88, 168, 127],
[18, 20, 38],
[23, 27, 54],
[91, 171, 127],
[45, 97, 122],
[90, 170, 127],
[59, 116, 90],
[85, 165, 127],
[94, 173, 127],
[63, 120, 90],
[87, 167, 127],
[7, 95, 20],
[23, 48, 61],
[97, 177, 127],
[90, 170, 127],
[18, 0, 0],
[86, 167, 127],
[90, 170, 127],
[90, 170, 127],
[86, 166, 127],
[61, 117, 90],
[18, 0, 0],
[96, 175, 127],
[23, 98, 56],
[2, 40, 4],
[60, 117, 90],
[93, 173, 127],
[98, 177, 127],
[59, 116, 90],
[85, 165, 127],
[87, 167, 127],
[96, 175, 127],
[57, 115, 90],
[61, 126, 79],
[131, 153, 181],
[135, 155, 181],
[131, 153, 181],
[138, 156, 181],
[151, 164, 181],
[136, 155, 181],
[142, 158, 181],
[142, 158, 181],
[128, 151, 181],
[140, 157, 181],
[133, 154, 181],
[139, 157, 181],
[134, 155, 181],
[140, 158, 181],
[132, 153, 181],
[136, 155, 181],
[137, 156, 181],
[138, 156, 181],
[138, 156, 181],
[129, 152, 181],
[142, 159, 181],
[130, 152, 181],
[129, 152, 181],
[134, 154, 181],
[132, 153, 181],
[143, 159, 181],
[129, 152, 181],
[132, 153, 181],
[132, 153, 181],
[132, 153, 181],
[131, 153, 181],
[131, 153, 181],
[135, 155, 181],
[130, 152, 181],
[134, 154, 181],
[129, 152, 181],
[129, 152, 181],
[95, 109, 127],
[128, 151, 181],
[130, 152, 181],
[129, 152, 181],
[129, 152, 181],
[128, 151, 181],
[133, 154, 181],
[141, 158, 181],
[131, 153, 181],
[139, 157, 181],
[131, 152, 181],
[132, 153, 181],
[94, 109, 127],
[138, 156, 181],
[131, 153, 181],
[132, 153, 181],
[133, 154, 181],
[135, 155, 181],
[133, 154, 181],
[132, 153, 181],
[134, 154, 181],
[135, 155, 181],
[132, 153, 181],
[135, 155, 181],
[136, 155, 181],
[135, 155, 181],
[133, 154, 181],
[128, 151, 181],
[128, 151, 181],
[135, 155, 181],
[134, 155, 181],
[128, 151, 181],
[128, 151, 181],
[138, 156, 181],
[141, 158, 181],
[130, 152, 181],
[148, 162, 181],
[142, 159, 181],
[132, 153, 181],
[146, 161, 181],
[137, 156, 181],
[129, 152, 181],
[129, 152, 181],
[130, 152, 181],
[146, 161, 181],
[137, 156, 181],
[130, 152, 181],
[134, 154, 181],
[145, 160, 181],
[139, 157, 181],
[145, 160, 181],
[131, 153, 181],
[138, 156, 181],
[135, 155, 181],
[130, 152, 181],
[130, 152, 181],
[129, 152, 181],
[129, 152, 181],
[132, 153, 181],
[138, 156, 181],
[136, 155, 181],
[138, 156, 181],
[133, 154, 181],
[138, 157, 181],
[8, 8, 16],
[134, 154, 181],
[142, 159, 181],
[141, 158, 181],
[128, 151, 181],
[144, 159, 181],
[128, 151, 181],
[42, 35, 78],
[43, 35, 78],
[39, 33, 78],
[39, 33, 78],
[41, 34, 78],
[39, 33, 78],
[39, 34, 78],
[4, 26, 5],
[47, 37, 78],
[41, 34, 78],
[41, 34, 78],
[39, 33, 78],
[46, 36, 78],
[40, 34, 78],
[42, 35, 78],
[40, 34, 78],
[39, 34, 78],
[40, 34, 78],
[42, 34, 78],
[40, 34, 78],
[40, 34, 78],
[41, 34, 78],
[44, 36, 78],
[40, 34, 78],
[42, 35, 78],
[43, 35, 78],
[40, 34, 78],
[42, 35, 78],
[43, 35, 78],
[45, 36, 78],
[41, 34, 78],
[40, 34, 78],
[40, 34, 78],
[43, 35, 78],
[38, 33, 78],
[39, 34, 78],
[41, 34, 78],
[39, 34, 78],
[44, 36, 78],
[41, 34, 78],
[38, 33, 78],
[41, 34, 78],
[39, 34, 78],
[42, 34, 78],
[41, 34, 78],
[39, 33, 78],
[42, 35, 78],
[116, 150, 151],
[118, 151, 151],
[112, 148, 151],
[52, 97, 58],
[112, 148, 151],
[118, 151, 151],
[116, 150, 151],
[188, 227, 214],
[118, 151, 151],
[189, 227, 214],
[15, 5, 31],
[6, 107, 31],
[63, 31, 101],
[101, 47, 144],
[22, 12, 63],
[188, 226, 214],
[33, 34, 54],
[22, 23, 38],
[38, 35, 65],
[39, 35, 65],
[38, 34, 65],
[7, 5, 16],
[30, 32, 54],
[188, 227, 214],
[40, 35, 65],
[190, 228, 214],
[32, 28, 46],
[107, 146, 56],
[190, 227, 214],
[178, 221, 214],
[185, 224, 214],
[37, 131, 128],
[188, 227, 214],
[39, 135, 128],
[186, 225, 214],
[1, 3, 0],
[6, 62, 54],
[117, 150, 151],
[41, 138, 128],
[9, 35, 6],
[9, 41, 0],
[190, 228, 214],
[114, 149, 151],
[194, 230, 214],
[35, 16, 3],
[113, 148, 151],
[191, 228, 214],
[114, 149, 151],
[125, 155, 151],
[113, 148, 151],
[114, 149, 151],
[118, 151, 151],
[54, 116, 75],
[104, 125, 107],
[115, 149, 151],
[114, 130, 107],
[121, 153, 151],
[122, 154, 151],
[23, 44, 33],
[128, 151, 181],
[132, 153, 181],
[133, 154, 181],
[130, 152, 181],
[130, 152, 181],
[128, 132, 128],
[131, 153, 181],
[142, 158, 181],
[128, 151, 181],
[137, 156, 181],
[147, 161, 181],
[129, 152, 181],
[138, 157, 181],
[128, 151, 181],
[132, 153, 181],
[132, 153, 181],
[132, 153, 181],
[128, 151, 181],
[138, 156, 181],
[129, 152, 181],
[130, 152, 181],
[131, 153, 181],
[131, 153, 181],
[129, 152, 181],
[129, 152, 181],
[138, 156, 181],
[134, 154, 181],
[130, 152, 181],
[136, 155, 181],
[128, 151, 181],
[137, 156, 181],
[19, 35, 7],
[129, 152, 181],
[110, 118, 127],
[129, 152, 181],
[130, 152, 181],
[44, 71, 13],
[25, 39, 6],
[135, 155, 181],
[129, 151, 181],
[130, 152, 181],
[137, 156, 181],
[128, 151, 181],
[137, 156, 181],
[125, 130, 128],
[0, 7, 23],
[118, 127, 128],
[119, 128, 128],
[119, 128, 128],
[20, 28, 2],
[130, 133, 128],
[122, 129, 128],
[131, 134, 128],
[120, 128, 128],
[120, 128, 128],
[42, 35, 38],
[121, 129, 128],
[120, 128, 128],
[118, 127, 128],
[120, 128, 128],
[122, 129, 128],
[123, 130, 128],
[121, 128, 128],
[127, 132, 128],
[122, 129, 128],
[90, 45, 11],
[118, 127, 128],
[126, 131, 128],
[118, 127, 128],
[126, 131, 128],
[119, 128, 128],
[119, 127, 128],
[122, 129, 128],
[125, 130, 128],
[125, 131, 128],
[119, 128, 128],
[125, 130, 128],
[121, 129, 128],
[119, 128, 128],
[78, 76, 64],
[127, 131, 128],
[120, 128, 128],
[120, 128, 128],
[124, 130, 128],
[118, 127, 128],
[117, 127, 128],
[123, 130, 128],
[124, 130, 128],
[135, 136, 128],
[120, 128, 128],
[103, 100, 90],
[120, 128, 128],
[119, 128, 128],
[119, 128, 128],
[6, 14, 0],
[0, 1, 0],
[28, 47, 9],
[112, 119, 127],
[6, 14, 0],
[58, 28, 66],
[28, 47, 9],
[8, 21, 0],
[136, 156, 181],
[5, 14, 0],
[29, 48, 9],
[128, 151, 181],
[24, 37, 6],
[26, 46, 9],
[130, 152, 181],
[5, 10, 0],
[138, 156, 181],
[4, 11, 0],
[129, 152, 181],
[26, 46, 9],
[5, 14, 0],
[28, 47, 9],
[12, 35, 4],
[7, 37, 2],
[137, 156, 181],
[127, 132, 128],
[135, 155, 181],
[27, 47, 9],
[134, 154, 181],
[41, 69, 13],
[29, 48, 9],
[130, 152, 181],
[134, 154, 181],
[129, 152, 181],
[130, 152, 181],
[139, 157, 181],
[133, 154, 181],
[129, 152, 181],
[134, 154, 181],
[145, 160, 181],
[134, 154, 181],
[138, 157, 181],
[131, 153, 181],
[133, 154, 181],
[132, 153, 181],
[22, 80, 27],
[133, 154, 181],
[133, 154, 181],
[129, 152, 181],
[131, 153, 181],
[129, 152, 181],
[135, 155, 181],
[129, 152, 181],
[132, 153, 181],
[129, 152, 181],
[129, 152, 181],
[130, 152, 181],
[6, 34, 2],
[129, 152, 181],
[128, 151, 181],
[136, 155, 181],
[135, 155, 181],
[21, 78, 27],
[129, 152, 181],
[131, 153, 181],
[128, 151, 181],
[67, 123, 90],
[130, 152, 181],
[131, 153, 181],
[128, 151, 181],
[128, 151, 181],
[138, 156, 181],
[129, 152, 181],
[3, 39, 4],
[130, 152, 181],
[20, 77, 27],
[139, 157, 181],
[22, 80, 27],
[130, 152, 181],
[136, 156, 181],
[132, 153, 181],
[129, 152, 181],
[136, 155, 181],
[146, 160, 181],
[21, 79, 27],
[134, 154, 181],
[128, 151, 181],
[21, 78, 27],
[143, 159, 181],
[130, 152, 181],
[22, 80, 27],
[135, 155, 181],
[132, 153, 181],
[17, 59, 19],
[130, 152, 181],
[133, 154, 181],
[21, 78, 27],
[0, 20, 0],
[20, 77, 27],
[22, 79, 27],
[29, 109, 38],
[0, 0, 0],
[5, 58, 5],
[5, 58, 5],
[3, 40, 4],
[5, 58, 5],
[5, 58, 5],
[31, 55, 4],
[4, 56, 5],
[4, 57, 5],
[29, 109, 38],
[0, 14, 0],
[0, 14, 0],
[29, 109, 38],
[30, 112, 38],
[30, 111, 38],
[29, 110, 38],
[0, 28, 0],
[0, 20, 0],
[4, 57, 5],
[0, 21, 0],
[4, 52, 5],
[3, 39, 4],
[0, 5, 0],
[22, 81, 27],
[138, 156, 181],
[136, 155, 181],
[130, 152, 181],
[136, 155, 181],
[19, 62, 19],
[133, 154, 181],
[23, 81, 27],
[21, 78, 27],
[129, 152, 181],
[34, 117, 38],
[63, 119, 90],
[17, 25, 38],
[94, 173, 127],
[14, 73, 54],
[60, 117, 90],
[84, 165, 127],
[95, 174, 127],
[87, 167, 127],
[90, 170, 127],
[89, 169, 127],
[87, 167, 127],
[60, 56, 11],
[20, 105, 76],
[95, 174, 127],
[47, 42, 8],
[86, 166, 127],
[94, 173, 127],
[22, 27, 54],
[94, 173, 127],
[88, 168, 127],
[62, 57, 11],
[35, 40, 76],
[86, 166, 127],
[94, 173, 127],
[38, 42, 76],
[93, 173, 127],
[31, 29, 5],
[87, 167, 127],
[24, 100, 56],
[97, 176, 127],
[95, 174, 127],
[92, 172, 127],
[91, 171, 127],
[83, 164, 127],
[95, 175, 127],
[91, 171, 127],
[96, 176, 127],
[88, 168, 127],
[87, 167, 127],
[86, 166, 127],
[96, 175, 127],
[84, 164, 127],
[92, 172, 127],
[96, 175, 127],
[58, 115, 90],
[93, 173, 127],
[99, 178, 127],
[97, 176, 127],
[91, 171, 127],
[96, 175, 127],
[88, 168, 127],
[90, 170, 127],
[95, 174, 127],
[63, 119, 90],
[60, 117, 90],
[59, 116, 90],
[98, 177, 127],
[61, 118, 90],
[61, 118, 90],
[144, 159, 181],
[132, 153, 181],
[98, 111, 127],
[139, 157, 181],
[134, 155, 181],
[130, 152, 181],
[118, 122, 127],
[140, 158, 181],
[137, 156, 181],
[130, 152, 181],
[133, 154, 181],
[136, 155, 181],
[139, 157, 181],
[129, 152, 181],
[142, 158, 181],
[138, 156, 181],
[134, 154, 181],
[137, 156, 181],
[135, 155, 181],
[137, 156, 181],
[129, 152, 181],
[134, 154, 181],
[135, 155, 181],
[143, 159, 181],
[140, 157, 181],
[140, 158, 181],
[131, 153, 181],
[137, 156, 181],
[133, 154, 181],
[133, 154, 181],
[129, 152, 181],
[1, 0, 0],
[92, 108, 127],
[130, 152, 181],
[131, 153, 181],
[133, 154, 181],
[131, 153, 181],
[130, 152, 181],
[144, 160, 181],
[131, 153, 181],
[130, 152, 181],
[143, 159, 181],
[139, 157, 181],
[131, 153, 181],
[134, 154, 181],
[135, 155, 181],
[97, 110, 127],
[132, 153, 181],
[137, 156, 181],
[144, 160, 181],
[150, 163, 181],
[133, 154, 181],
[97, 110, 127],
[135, 155, 181],
[134, 154, 181],
[129, 152, 181],
[128, 151, 181],
[140, 158, 181],
[135, 155, 181],
[140, 158, 181],
[137, 156, 181],
[126, 126, 127],
[137, 156, 181],
[129, 152, 181],
[130, 152, 181],
[130, 152, 181],
[140, 158, 181],
[129, 152, 181],
[145, 160, 181],
[130, 152, 181],
[137, 156, 181],
[143, 159, 181],
[132, 153, 181],
[135, 155, 181],
[139, 157, 181],
[128, 151, 181],
[128, 151, 181],
[135, 155, 181],
[133, 154, 181],
[128, 151, 181],
[134, 155, 181],
[136, 155, 181],
[128, 151, 181],
[138, 156, 181],
[129, 152, 181],
[138, 156, 181],
[130, 152, 181],
[142, 158, 181],
[128, 151, 181],
[131, 153, 181],
[135, 155, 181],
[131, 153, 181],
[128, 151, 181],
[138, 157, 181],
[130, 152, 181],
[132, 153, 181],
[131, 153, 181],
[128, 151, 181],
[131, 153, 181],
[134, 154, 181],
[130, 152, 181],
[128, 151, 181],
[130, 152, 181],
[128, 151, 181],
[130, 152, 181],
[134, 154, 181],
[149, 162, 181],
[46, 36, 78],
[45, 36, 78],
[41, 34, 78],
[43, 35, 78],
[42, 35, 78],
[40, 34, 78],
[39, 34, 78],
[39, 33, 78],
[43, 35, 78],
[38, 33, 78],
[40, 34, 78],
[39, 33, 78],
[44, 36, 78],
[40, 34, 78],
[41, 34, 78],
[44, 36, 78],
[40, 34, 78],
[42, 35, 78],
[39, 33, 78],
[40, 34, 78],
[44, 36, 78],
[47, 37, 78],
[43, 35, 78],
[42, 35, 78],
[40, 34, 78],
[40, 34, 78],
[41, 34, 78],
[44, 36, 78],
[39, 33, 78],
[40, 34, 78],
[42, 35, 78],
[41, 34, 78],
[42, 35, 78],
[44, 35, 78],
[42, 35, 78],
[41, 34, 78],
[44, 35, 78],
[41, 34, 78],
[39, 34, 78],
[45, 36, 78],
[40, 34, 78],
[40, 34, 78],
[47, 36, 78],
[134, 154, 181],
[114, 149, 151],
[39, 34, 78],
[28, 24, 55],
[112, 148, 151],
[118, 151, 151],
[126, 156, 151],
[112, 148, 151],
[112, 148, 151],
[120, 152, 151],
[104, 48, 144],
[187, 226, 214],
[93, 45, 144],
[20, 7, 44],
[117, 150, 151],
[65, 32, 101],
[113, 148, 151],
[114, 149, 151],
[191, 228, 214],
[25, 23, 46],
[4, 5, 1],
[25, 24, 46],
[35, 33, 65],
[14, 12, 24],
[34, 33, 65],
[36, 34, 65],
[114, 149, 151],
[190, 228, 214],
[6, 5, 2],
[190, 228, 214],
[122, 155, 56],
[105, 144, 56],
[190, 228, 214],
[117, 152, 56],
[187, 226, 214],
[190, 227, 214],
[192, 229, 214],
[0, 5, 4],
[34, 111, 91],
[114, 149, 151],
[39, 135, 128],
[26, 94, 91],
[118, 151, 151],
[115, 150, 151],
[39, 135, 128],
[112, 148, 151],
[112, 148, 151],
[87, 53, 13],
[126, 156, 151],
[116, 150, 151],
[84, 171, 106],
[119, 152, 151],
[126, 156, 151],
[24, 26, 7],
[106, 126, 107],
[107, 126, 107],
[112, 148, 151],
[35, 58, 8],
[96, 125, 89],
[118, 151, 151],
[138, 156, 181],
[131, 153, 181],
[119, 151, 151],
[131, 153, 181],
[135, 155, 181],
[128, 151, 181],
[28, 48, 9],
[131, 153, 181],
[128, 151, 181],
[130, 152, 181],
[129, 152, 181],
[135, 155, 181],
[129, 152, 181],
[138, 157, 181],
[137, 156, 181],
[130, 152, 181],
[112, 119, 127],
[138, 156, 181],
[133, 154, 181],
[133, 154, 181],
[131, 153, 181],
[133, 154, 181],
[129, 152, 181],
[132, 153, 181],
[136, 155, 181],
[132, 153, 181],
[132, 153, 181],
[133, 154, 181],
[17, 26, 5],
[128, 151, 181],
[131, 153, 181],
[128, 151, 181],
[128, 151, 181],
[129, 152, 181],
[29, 48, 9],
[130, 152, 181],
[130, 152, 181],
[132, 153, 181],
[130, 152, 181],
[128, 151, 181],
[128, 151, 181],
[129, 152, 181],
[138, 156, 181],
[129, 152, 181],
[130, 152, 181],
[131, 153, 181],
[133, 154, 181],
[138, 157, 181],
[132, 153, 181],
[127, 131, 128],
[0, 0, 0],
[77, 76, 64],
[111, 108, 90],
[127, 132, 128],
[120, 128, 128],
[134, 135, 128],
[124, 130, 128],
[124, 130, 128],
[117, 127, 128],
[119, 128, 128],
[119, 128, 128],
[120, 128, 128],
[130, 133, 128],
[121, 129, 128],
[123, 130, 128],
[120, 128, 128],
[122, 129, 128],
[82, 78, 64],
[119, 128, 128],
[118, 127, 128],
[122, 129, 128],
[120, 128, 128],
[119, 128, 128],
[119, 128, 128],
[122, 129, 128],
[119, 128, 128],
[121, 129, 128],
[118, 127, 128],
[125, 130, 128],
[120, 128, 128],
[109, 107, 90],
[119, 128, 128],
[127, 132, 128],
[78, 76, 64],
[132, 117, 90],
[122, 129, 128],
[118, 127, 128],
[117, 127, 128],
[120, 128, 128],
[122, 129, 128],
[122, 129, 128],
[122, 129, 128],
[125, 131, 128],
[30, 49, 9],
[131, 134, 128],
[5, 14, 0],
[5, 14, 0],
[1, 4, 0],
[1, 4, 0],
[1, 4, 0],
[0, 0, 0],
[5, 11, 0],
[1, 4, 0],
[126, 131, 128],
[136, 155, 181],
[29, 49, 9],
[130, 152, 181],
[131, 153, 181],
[5, 33, 2],
[26, 46, 9],
[137, 156, 181],
[122, 129, 128],
[27, 47, 9],
[140, 157, 181],
[134, 154, 181],
[128, 151, 181],
[147, 161, 181],
[131, 152, 181],
[0, 17, 0],
[136, 155, 181],
[134, 154, 181],
[136, 155, 181],
[131, 153, 181],
[128, 151, 181],
[128, 151, 181],
[132, 153, 181],
[129, 152, 181],
[5, 14, 0],
[43, 70, 13],
[133, 154, 181],
[130, 152, 181],
[128, 151, 181],
[26, 46, 9],
[128, 151, 181],
[140, 158, 181],
[128, 151, 181],
[90, 107, 127],
[129, 152, 181],
[129, 152, 181],
[131, 153, 181],
[130, 152, 181],
[128, 151, 181],
[133, 154, 181],
[113, 120, 127],
[131, 153, 181],
[130, 152, 181],
[128, 151, 181],
[129, 152, 181],
[138, 156, 181],
[130, 152, 181],
[135, 155, 181],
[129, 152, 181],
[137, 156, 181],
[128, 151, 181],
[134, 154, 181],
[139, 157, 181],
[128, 151, 181],
[134, 154, 181],
[144, 160, 181],
[128, 151, 181],
[137, 156, 181],
[141, 158, 181],
[3, 40, 4],
[132, 154, 181],
[140, 158, 181],
[138, 156, 181],
[131, 153, 181],
[128, 151, 181],
[129, 152, 181],
[134, 154, 181],
[128, 151, 181],
[141, 158, 181],
[130, 152, 181],
[133, 154, 181],
[129, 152, 181],
[138, 137, 128],
[22, 81, 27],
[132, 153, 181],
[129, 152, 181],
[129, 152, 181],
[149, 162, 181],
[3, 39, 4],
[22, 79, 27],
[21, 78, 27],
[134, 154, 181],
[139, 157, 181],
[3, 39, 4],
[5, 59, 5],
[0, 20, 0],
[0, 5, 0],
[22, 80, 27],
[21, 78, 27],
[3, 39, 4],
[143, 159, 181],
[21, 79, 27],
[3, 41, 4],
[3, 39, 4],
[21, 78, 27],
[3, 40, 4],
[0, 20, 0],
[138, 156, 181],
[0, 15, 0],
[4, 56, 5],
[0, 2, 0],
[29, 109, 38],
[0, 29, 0],
[30, 112, 38],
[4, 56, 5],
[31, 113, 38],
[0, 14, 0],
[32, 115, 38],
[12, 42, 13],
[32, 114, 38],
[30, 112, 38],
[29, 109, 38],
[33, 117, 38],
[0, 20, 0],
[29, 110, 38],
[0, 21, 0],
[3, 41, 4],
[21, 78, 27],
[130, 152, 181],
[0, 21, 0],
[20, 77, 27],
[133, 154, 181],
[117, 122, 127],
[33, 116, 38],
[20, 77, 27],
[2, 30, 2],
[21, 78, 27],
[144, 159, 181],
[128, 151, 181],
[99, 178, 127],
[61, 117, 90],
[93, 173, 127],
[95, 174, 127],
[92, 172, 127],
[95, 175, 127],
[31, 29, 5],
[94, 174, 127],
[97, 176, 127],
[97, 176, 127],
[83, 164, 127],
[59, 116, 90],
[97, 176, 127],
[98, 178, 127],
[96, 175, 127],
[91, 171, 127],
[89, 169, 127],
[60, 116, 90],
[96, 175, 127],
[91, 171, 127],
[87, 167, 127],
[12, 28, 59],
[63, 119, 90],
[96, 176, 127],
[84, 164, 127],
[97, 176, 127],
[59, 116, 90],
[43, 40, 8],
[90, 170, 127],
[92, 172, 127],
[59, 116, 90],
[33, 39, 76],
[88, 168, 127],
[91, 171, 127],
[86, 166, 127],
[82, 163, 127],
[45, 2, 10],
[43, 40, 8],
[92, 171, 127],
[85, 165, 127],
[93, 173, 127],
[91, 171, 127],
[87, 167, 127],
[86, 167, 127],
[93, 172, 127],
[61, 117, 90],
[91, 170, 127],
[97, 176, 127],
[57, 115, 90],
[62, 119, 90],
[58, 115, 90],
[60, 117, 90],
[95, 174, 127],
[37, 22, 53],
[62, 119, 90],
[60, 117, 90],
[53, 31, 76],
[137, 156, 181],
[132, 153, 181],
[152, 164, 181],
[129, 152, 181],
[139, 157, 181],
[131, 153, 181],
[130, 152, 181],
[139, 157, 181],
[138, 157, 181],
[128, 151, 181],
[140, 157, 181],
[128, 151, 181],
[114, 120, 127],
[128, 151, 181],
[133, 154, 181],
[134, 154, 181],
[134, 154, 181],
[128, 151, 181],
[146, 161, 181],
[134, 154, 181],
[136, 156, 181],
[131, 153, 181],
[141, 158, 181],
[136, 155, 181],
[142, 159, 181],
[136, 156, 181],
[32, 114, 38],
[131, 153, 181],
[133, 154, 181],
[131, 153, 181],
[142, 158, 181],
[129, 151, 181],
[145, 160, 181],
[130, 152, 181],
[134, 154, 181],
[133, 154, 181],
[138, 156, 181],
[139, 157, 181],
[137, 156, 181],
[139, 157, 181],
[135, 155, 181],
[130, 152, 181],
[136, 156, 181],
[132, 153, 181],
[119, 123, 127],
[142, 159, 181],
[131, 153, 181],
[127, 127, 127],
[133, 154, 181],
[131, 153, 181],
[131, 153, 181],
[133, 154, 181],
[94, 109, 127],
[134, 154, 181],
[134, 154, 181],
[136, 155, 181],
[114, 120, 127],
[139, 157, 181],
[141, 158, 181],
[128, 151, 181],
[145, 160, 181],
[143, 159, 181],
[130, 152, 181],
[130, 152, 181],
[133, 154, 181],
[137, 156, 181],
[141, 158, 181],
[141, 158, 181],
[139, 157, 181],
[151, 164, 181],
[148, 162, 181],
[110, 119, 127],
[143, 159, 181],
[129, 152, 181],
[129, 152, 181],
[129, 152, 181],
[144, 160, 181],
[133, 154, 181],
[129, 152, 181],
[138, 156, 181],
[130, 152, 181],
[150, 163, 181],
[131, 153, 181],
[128, 151, 181],
[140, 157, 181],
[128, 151, 181],
[128, 151, 181],
[142, 159, 181],
[135, 155, 181],
[137, 156, 181],
[146, 161, 181],
[131, 153, 181],
[133, 154, 181],
[130, 152, 181],
[132, 153, 181],
[50, 19, 76],
[128, 151, 181],
[133, 154, 181],
[131, 153, 181],
[131, 153, 181],
[128, 151, 181],
[133, 154, 181],
[130, 152, 181],
[134, 154, 181],
[131, 153, 181],
[131, 153, 181],
[133, 154, 181],
[43, 35, 78],
[46, 36, 78],
[39, 33, 78],
[39, 33, 78],
[43, 35, 78],
[42, 34, 78],
[45, 36, 78],
[38, 33, 78],
[38, 33, 78],
[42, 35, 78],
[44, 35, 78],
[39, 33, 78],
[42, 35, 78],
[44, 35, 78],
[43, 35, 78],
[45, 36, 78],
[40, 34, 78],
[41, 34, 78],
[39, 33, 78],
[39, 33, 78],
[39, 33, 78],
[30, 24, 55],
[41, 34, 78],
[41, 34, 78],
[41, 34, 78],
[39, 33, 78],
[42, 35, 78],
[39, 33, 78],
[39, 33, 78],
[40, 34, 78],
[39, 33, 78],
[39, 33, 78],
[39, 34, 78],
[39, 33, 78],
[44, 36, 78],
[40, 34, 78],
[42, 35, 78],
[41, 34, 78],
[38, 33, 78],
[39, 33, 78],
[47, 37, 78],
[38, 33, 78],
[38, 33, 78],
[44, 35, 78],
[42, 34, 78],
[40, 34, 78],
[42, 35, 78],
[38, 33, 78],
[112, 148, 151],
[112, 148, 151],
[123, 154, 151],
[120, 152, 151],
[119, 151, 151],
[118, 151, 151],
[124, 155, 151],
[115, 150, 151],
[113, 148, 151],
[27, 39, 52],
[78, 42, 123],
[66, 32, 101],
[115, 149, 151],
[24, 23, 46],
[39, 35, 65],
[33, 33, 54],
[22, 23, 38],
[35, 34, 54],
[21, 23, 38],
[26, 24, 46],
[36, 34, 65],
[40, 35, 65],
[40, 35, 65],
[114, 149, 151],
[190, 228, 214],
[89, 98, 191],
[55, 65, 135],
[115, 149, 151],
[115, 149, 151],
[112, 148, 151],
[192, 229, 214],
[191, 229, 214],
[39, 135, 128],
[40, 137, 128],
[116, 150, 151],
[18, 66, 64],
[42, 61, 103],
[115, 150, 151],
[117, 151, 151],
[64, 38, 9],
[189, 227, 214],
[121, 153, 151],
[113, 148, 151],
[83, 52, 13],
[132, 77, 19],
[113, 149, 151],
[118, 151, 151],
[123, 154, 151],
[120, 152, 151],
[117, 150, 151],
[118, 151, 151],
[104, 125, 107],
[77, 90, 75],
[76, 89, 75],
[0, 0, 0],
[1, 4, 0],
[128, 151, 181],
[134, 154, 181],
[141, 158, 181],
[132, 153, 181],
[139, 157, 181],
[128, 151, 181],
[139, 157, 181],
[129, 151, 181],
[139, 157, 181],
[143, 159, 181],
[129, 152, 181],
[128, 151, 181],
[129, 152, 181],
[132, 153, 181],
[142, 158, 181],
[132, 153, 181],
[135, 155, 181],
[131, 153, 181],
[139, 157, 181],
[139, 157, 181],
[133, 154, 181],
[125, 130, 128],
[129, 151, 181],
[116, 121, 127],
[131, 153, 181],
[146, 161, 181],
[128, 151, 181],
[128, 151, 181],
[140, 158, 181],
[129, 151, 181],
[129, 152, 181],
[11, 25, 0],
[128, 151, 181],
[133, 154, 181],
[132, 153, 181],
[132, 153, 181],
[135, 155, 181],
[129, 152, 181],
[137, 156, 181],
[27, 46, 9],
[133, 154, 181],
[129, 152, 181],
[133, 154, 181],
[140, 158, 181],
[128, 151, 181],
[132, 153, 181],
[129, 151, 181],
[131, 153, 181],
[118, 127, 128],
[128, 132, 128],
[121, 129, 128],
[122, 129, 128],
[121, 112, 90],
[133, 135, 128],
[119, 127, 128],
[119, 128, 128],
[78, 76, 64],
[124, 130, 128],
[123, 129, 128],
[120, 128, 128],
[118, 127, 128],
[131, 133, 128],
[125, 131, 128],
[130, 133, 128],
[129, 133, 128],
[127, 132, 128],
[124, 130, 128],
